path,sha256,size,mtime
logs/sanitize_retry_attempt_5_out.txt,6c07e375b78ed03dc5ff6298ba08b64efefcf6148471509c1d1f25d379fa352d,400606,1764533285
logs/sanitize_retry_attempt_6_out.txt,7a01f0d8b44f1c97eb111c8819b4ae834dce488e23ebcab5cafdf0b933be4fbc,400606,1764533326
logs/sanitize_retry_attempt_7_out.txt,5d8c977fcc6fbf94c0d5dd35234acb8d04365a7985b82dde2cc3f3640f177928,400606,1764533374
logs/sanitize_retry_attempt_8_out.txt,efa7b3e9cf5dded14387c312251a083bc33b433ba83988583d3636a4a40d51fd,400606,1764533431
logs/sanitize_retry_log.txt,0a831593b94462497b0a3ae9f2fe9fc6bd0c67a2d5b0d68887808bf34371a455,16732,1764533495
logs/sanitize_retry_log_20251201T043251.txt,c0ba0ca9b2a56a94290cf79e879d98c765171ef01136dc578658e67b2c007664,328,1764531171
logs/sanitize_retry_log_20251201T044358.txt,07b3eba5c5e8eb6ddc84673fec0bcccc9c0f6798bf2587c8dcad5e355543d55d,267831,1764531841
logs/sanitize_retry_log_20251201T044925.txt,a13b590205e6ca474acf19e42129609f13801d94fe39ea99de95a4b639c8e6f1,1338219,1764532242
logs/sanitize_retry_log_20251201T045053.txt,47665fcc59695dcdea570b89d1eeee471b9582b1d58e6092581af81a724bc3e2,1338219,1764532330
logs/sanitize_retry_log_20251201T050143.txt,1d20fe4c3efa0adf72d86a507c70785d98d6c503a399dc82a54b4cd2af6cb28d,2141010,1764533194
logs/sanitize_retry_log_20251201T050643.txt,5f26eace85f23e15cdeda379fee3e453bb83e438582343f463a6b170e6b3a480,2141010,1764533495
logs/sanitize_retry_wrapper_run.txt,2ae8226e1cc43be2712bfbf167d915a951ed4657efd34733cff9c2c655f92e84,2746,1764531171
logs/sanitize_script_parse_check.txt,9ab1868871c5a0777df9f16589845cd5dc9ccd10b00a56987a963c952eba1fb1,156,1764531448
logs/setupcfg_examples.txt,7006d5bc26e4159b9350beb1451cd182ac81d2b2ef2537efc370f7d20968d8e1,1912,1764140977
logs/SOURCES.txt,e029641fc793a2f66b755ac916c56ec5d6cc105fbe941552b8aa270c03c4e497,208,1764140977
logs/tlds-alpha-by-domain.txt,fe10f78bd67e136d4ea3c94607f82b9bba35c2defbdb56bb44b582f639083c4f,9544,1765238244
logs/top_level.txt,30ee90a82d3146b37aec687dc54fe732669dc015656333cd92afe1e2062ecda4,7,1765379616
logs/type_migration_guidelines.txt,8328772426ae008162ffd5c47ea9b7bd8bff8dbd84a9ccf61e3a660bd6443cc3,8384,1765379726
logs/umath-validation-set-README.txt,19fae4994ff04e3a4b90e7ed583b866b2103755dd13e93761915505fad558162,982,1765379616
logs/uv_check.txt,1db4aca763d36d74802fa354327efafad6c84e515876b92c6ca202292ca93e23,812,1765918401
logs/vendor.txt,bd540dc5fadffe73f2fe98d2486925c50556987e61be1c83b5981bb3319bc3b7,343,1765318703
logs/wu_fix_log.txt,ed1557b979c43b865f7cfa3a67bd975d4a18579434387d4e48d2ff68f6b41644,19316,1766144629
logs/wu_fix_run_now_log.txt,93fda0b91c7a67494960d4929db786d07c5dbf60d0a9575f3db09613d2c97878,36016,1766144629
organize_report.json,0d24d65b70a424c2eccf23929f910e2aca99d9c7aaf05b22c76f807c2286c6c5,467255,1766404848
other/AIUSDT_assign_payload.json,6ac607a7e6243a0da255216530a0b162931d3b3509c5d3034d879541a5dbb610,1349,1766144626
other/ALCHUSDT_PREPARE_ERROR_DIAGNOSIS.md,74545b4f78dd51286dd899fcb30fd52a1d5a2f49ccb3164c0a389e88263a0dfe,16198,1766144624
other/ALPHA_BETA_GAMMA_DELETION_COMPLETE.md,6348964bd997fc2b0132ef5f451de7a68bcae30d640392dce0a765f01b5bb09d,12832,1766144624
other/ALPHA_BETA_GAMMA_DELETION_FINAL_VERIFICATION.md,119dc12d48471f941f78625e9832f8c05fdf298c34ad0758e9e88038707e6cdd,18255,1766144624
other/ALPHA_BETA_GAMMA_DELETION_PLAN.md,1e44e956bffb11f18f6efbb0253c58cdbeb918bb77e2e0cea9f03c4c2f70ab40,14720,1766144624
other/ALPHA_BETA_GAMMA_IMPLEMENTATION_COMPLETE.md,28cd74a4a8aedb7574130cc57a141493f6bf84a9e8eaf4614654a95a77f5a369,8296,1766144624
other/ALPHA_BETA_GAMMA_NOT_IMPLEMENTED_REPORT.md,7a8bf44717dd27effa1fd34a75a7859d1c4b1fc3308f82d7d93462defaa99e58,14297,1766144624
other/ALPHA_BETA_GAMMA_STRATEGY_VERIFICATION_REPORT.md,2aa797d9632c6dfc708f6f77d57409fe3c7349c9c68d67bd5197e4bb8d8b5fff,15852,1766144624
other/api_jelly.json,d85bca8659ee6f7e56373ea329c37921f3f3d2d1671602a13e98674213cd97ab,1965,1766130057
other/api_jelly_after_fix.json,2f80f80b5e0961a162feab20baa2d422f7d5e9fa29033f6e8845d13f14f7da93,2241,1766136959
other/AUTHORS.md,e2318345eb73fbe20b175f8fb1e66910d56318368ca7ced9c85cdadef6b622e0,8288,1765381184
other/BINANCE_API_VERIFICATION_REPORT.md,d40198b3585e11c679cc5f5dcd63e54e46afa64930b10d18829b1768feddd296,6498,1766144624
other/black.schema.json,28ae4ae7bd1130eab2ea6eee4a5ed76868fffe967a3f3543405b08eb150dd541,7531,1765381184
other/BTCUSDT_assign_payload.json,6d798b70785ccbbbc3cbc720ce9634d58d995ceb30e40e6eb0c4f78c689b9986,1839,1766144629
other/CALCULATION_VERIFICATION_REPORT.md,c1e9f377ee66674242ca3ed36ee71640560d53a12b231770896065a9e526630c,12605,1766144624
other/captured_raw_payload.json,69e936d9a5e890a80d5cc5004a22411c890d39a063b652545cc20c2aeaf89cfb,713,1766144629
other/COLUMN2_LAYOUT_REPORT.md,7921cf0e07fbf9a06b303386378fcb84a9d50db75e760c2e7a7cec78da3882f2,13553,1766144624
other/CORRECTED_PNL_CALCULATION_REPORT.md,6be98804b8f5708fc52cb8f8f80d536db6b77580d74e1e6ac33b2c5a4a4f3041,8936,1766144624
other/distutils.schema.json,4dca77da44678703911b0ffda7a1848b4f258f6875e6d411cce6016f31a67015,972,1764140977
other/empty_template_package.json,881378dc65149f4e4360a03bbe939c754dbb1fe9d3b2be9a54508956ae06dfe1,73,1765381187
other/ENGINE_HOST_DOCKER.md,ba90d18bee291ce35a430ae423a19abced68a18e1bb6bf43f0df814b95f5fa49,789,1766144629
other/ENGINE_SETTINGS_VERIFICATION_REPORT.md,d9d65ac0176b490a3cbbfdd44380a06e7393838f25b35761a9b9fe0ad83e2d36,8989,1766144624
other/ENGINE_STRUCTURE_COMPLETE.md,319eb85843e3a0f296c34878e6024f6b51a83a4c951fcbaa1a234cea27f23197,11180,1766144624
other/ENHANCEMENT_IMPLEMENTATION_COMPLETE.md,4f8578912736d5d77ad59caa315b73480eafcb1118acb17b71be0327a2406dd8,15057,1766144624
other/EXPERIMENT_MATRIX.md,7bfd4d94a66909d429fb1a67fbd264dc1b256eb88be2663f3a96ed1032d3ab73,5388,1766144626
other/FINAL_PNL_CALCULATION_REPORT.md,fc9becb9e8cf5c89406e1f72933d2b919634081ed1c9a7e8348ea85b9ce52592,9415,1766144624
other/FINAL_USER_INTENT_VERIFICATION_REPORT.md,0ae55fa20bfbc5e24df014c9d6f86033a189466bf2a3a66b058819bb9b84d8d1,15411,1766144624
other/find_new_listing_report.json,3ddd0559c4528eb57787377ef72452fde287bb9d8e11ea99da671412aec41f9b,23923,1766144626
other/FOOTER_IMPLEMENTATION.md,11d6d27f52024d8f216274377ea1f2a3b15ece163e4d84750199960debf0a1ed,7938,1766144624
other/handle_capture_index.json,8f3d791e0331d24f4a2c2a8d5fa5799503ec15f822b1aa45e69f550ff4154d6f,55808,1764589640
other/IMPLEMENTATION_COMPLETE.md,bdc6063f93b468428e57261e162b07641edbc26040404fc424119b6dd7a2421f,9859,1766144625
other/IMPLEMENTATION_NEXT_STEPS.md,c9d5a12dfccfc117a6ec174ee622b8e7db0a830c2de437cc1ff27ffdc7471390,1659,1766144626
other/IMPLEMENTATION_STATUS_REPORT.md,42e9f6b14bdc6eddf592d86b7c0b315621fde0ddceea75c0081f5f9eeffdd7d2,14895,1766144625
other/LEVERAGE_SETTING_REPORT.md,15314dcba665188c6f7496d6bd689131a4427df89f0ef047de4240e7f9446300,9175,1766144625
other/LICENSE.md,fdcb59154c74cbaba16a11242f7740bea9f23d6feb5547917d8c5f94a80392a5,1518,1765379707
other/manifest_checksums.json,bbb461c9975b501b15ca6d8ae9ad239806e8fdde03f3c48ae26918ba4faffc69,220312,1766403448
other/mapped_for_headless.json,8835c38e0ee3ea810f44b1a5b0e393ffdea4a34a9eba26b2f254123664bc01f0,1345,1766144629
other/mapped_from_captured.json,5a362a432274e67625bed698a425b5b487d1622e8690dfdc3e4e383e1252b497,1305,1766144629
other/metadata.json,e6bbdfa4f7a3ddf55775f7df63caf150b242c01cccaa8966765ea04b4a5b828c,94,1766144629
other/MIGRATION_CHECKLIST.md,a099929d271817b0dc68d126b415bd335aedcbf6a464695a3b84e9a18133600e,1424,1766144629
other/MODULE_INTERFACE_DESIGN.md,cd3b19a10f698d1cb8ec70f3959c2b6ddaf1eaf6fc9e1d550ad3d2b9f0ca2400,33061,1766144625
other/NEWMODULAR_IMPLEMENTATION_COMPLETE.md,da1faacbededc5aef8ba37a1fcdce021f2368dbfd5fc2ccdf13878b784364ebf,10428,1766144625
other/NEWMODULAR_INDEPENDENCE_VERIFICATION.md,4d3edf09bb1b9c5879ba388826a918def21e56931fd233f1948622a09b2d90ab,18048,1766144625
other/NEWMODULAR_TO_ALPHA_BETA_GAMMA_IMPLEMENTATION_PLAN.md,417959a9f1f5752ae836446daa890ea0edab7e7cf36943dd00357c3615ea5830,22184,1766144625
other/NEWMODULAR_VERIFICATION_REPORT.md,8e1cc5a7830214e765cfec5b3e99425a08dfb6b31cde1d67d73d7a05bf265535,19223,1766144625
other/pippinusdt_loss_trade_report.json,02c754b0d899eb1d3fb0ce2dad885c05551cf02966651d734d6f81167d59cd3e,5318,1764491161
other/pr_body.md,8deb44862d45c3e13e7e88759b85eb305ac37ff6ef3a9c06363ed4a1ed2b2d49,2021,1766144625
other/PR_CHECKLIST.md,7472a812b803e82ad8c86cc0cd381cc8c645738e8ecda14c2a270779af2113ca,2281,1766144625
other/PR_CLEANUP_PR.md,6a57c4bc8f1d07b06a54c0e7c870e2e74d5379ff6d9991c3de302c5772042734,1615,1766144629
other/PR_DESCRIPTION.md,076280c4668437f0cff343fb3f9dc44e46b51b2d825133bd1e6168e15931a7de,4330,1766144625
other/PR_ORCHESTRATOR_ENTRY_EXIT.md,cb76de224b445514eaaa198786840f99529d70761378ac61b94c94f806dbf100,1055,1766144629
other/PREREQUISITES.md,8f2acab3fa9226c8074d51ea15068af07f5c3d560947ac68a56366976802cb50,2109,1766144629
other/propertyGroups.json,2aec9312eaedf4dc63ab3695ccfc8d77e0cd473e86fcb310e070bb13717c81fc,5043,1764953681
other/PySide6_Addons.json,e28d9a1415a39e573d4459d20e16da10ee70a37ddb144286db79a59aa685e8b8,1365,1764953679
other/PySide6_Essentials.json,488c2be93006a704dd18ed39637bd628354a8450ef945a1f232c4039e0350fdc,1079,1764953675
other/qt63danimation_metatypes.json,c4147a91eaeaa61d02fcd7d9b145ab5d3e97830a086593760580a5c469b5f536,104737,1764953681
other/qt63dcore_metatypes.json,d5aa986252690a57426e819b35fba7f4b3bcd3c75e0338c77589e3094283a7cb,155899,1764953681
other/qt63dextras_metatypes.json,ab2c5f2b3dad8b699dbcdc7ca47b763905c94b1cc39143798d8aa0bdc0f172a5,365492,1764953681
other/qt63dinput_metatypes.json,a4d2ff8a90222fcc983b3103fa9916bbd626da2dfe62af9bdcfc9fe104e95094,103705,1764953681
other/qt63dquick_metatypes.json,bc6caddf95f8fe09c3823578c21dc2917bb5ab0f1f9a8c0035486327a8280b1b,108748,1764953681
other/qt63dquickanimation_metatypes.json,5f1a040ff2bc0da996ccbfa1e1c448826db8b3c5ebbb666ff1d6c60d7a4397a2,27023,1764953681
other/qt63dquickextras_metatypes.json,dd89a12bd80a5fa724f67d36f0e95820ffb36aebe92ac791114e8ec0c6dd7251,42048,1764953681
other/qt63dquickinput_metatypes.json,0903dc5e68cfd7876e9e35be852e1391fe4747ef9af2f77f8c79fa21cdf3fd65,7955,1764953681
other/qt63dquickrender_metatypes.json,e276a5c4ba7533a7995eb9b25a17a1fa875f190480a59650c3e7aef2c77747df,104678,1764953681
other/qt63dquickscene2d_metatypes.json,25a24946103a273923251a31ab6748ffb81acd9668c47f91523312165bfa73e5,11026,1764953681
other/qt63drender_metatypes.json,5dec990eb76fe3cf9113f4b13804db652d5838b6eeb7449738c7dab059f68415,568086,1764953681
other/qt6axbaseprivate_metatypes.json,3fbbd4c6d76130399b0c79cdf41758669224a91e05b7b216953f0c9728750865,4,1764953681
other/qt6axcontainer_metatypes.json,e67d1dcff6b5febf4749675eeb25c1ff19efad03c5e4bc2944f89de804a5c020,15606,1764953681
other/qt6bluetooth_metatypes.json,ce0b249de09fd867e776bf9786599fc1605772c3302cd16d91ee59197b89b55b,84858,1764953681
other/qt6charts_metatypes.json,19e462ea408403f2126961ef6fecb01994e44efb9fa5c048e865dea8d05bbba2,548075,1764953681
other/qt6chartsqml_metatypes.json,24de1c8d6a1f481bc8b5427cb69c568553bab0db8ff13acdb68b0e700f06bbc6,292054,1764953681
other/qt6core_metatypes.json,72c14f920f93ffc6097f65dc2db214a3ed59f3f166fb8bbdf3e0ea32d065c764,380838,1764953676
other/qt6datavisualization_metatypes.json,7c1e0f1e0cf9994e879dea7f2a2f8913659cfb0e0aba2d40a14a3c424945710f,424727,1764953681
other/qt6datavisualizationqml_metatypes.json,eb38819728821c342f2a7ff7f279e75ab9d06b19c56814c2459267351c08cc6f,142105,1764953681
other/qt6dbus_metatypes.json,c07fe6bf5273cccef1e4bff06b3f3597be4451539091dd2e63108115d566370d,42034,1764953676
other/qt6designer_metatypes.json,0297480b0ea8adf4340edef7d99d35b413613f8b3c07080e5828adda7bbde96c,294831,1764953676
other/qt6designercomponentsprivate_metatypes.json,c0a6311f4f4f614e82cfcca563e8dcdc3849bbb6e08da0f6288d37bd255d3da8,300526,1764953676
other/qt6graphs_metatypes.json,17262046fcdbb49683021c9cd666c710e95fae78e80a453a4b2f7f30801f8be2,843934,1764953681
other/qt6graphswidgets_metatypes.json,25078ea03919a9fffcef0edcd7f2f10b7725dc1fe21ba77737273106bd7434d8,76583,1764953681
other/qt6help_metatypes.json,1b6afa86fee5f00eb68cd759feaedfb2e418473bfedf3cf1831693dec9f361ff,33866,1764953676
other/qt6httpserver_metatypes.json,de0b4959041b39d2959eb6ec8a91d596d3fa96156d8269821c2131f0683bd41e,10227,1764953681
other/qt6jsonrpcprivate_metatypes.json,1e505fbc754a6c4f5f37ae26ff499fcb5d3e1d30d943f276d0a649423c68bcb6,1425,1764953676
other/qt6labsanimation_metatypes.json,1e4d3c62d918e3b248a7c2820622c81d0ea2d4a350c799aa35de287f7cf35680,12851,1764953676
other/qt6labsfolderlistmodel_metatypes.json,2d40a7d772abd071fa5b91b249cb54ad1b8f60a7229c76843b436717f8587731,26599,1764953676
other/qt6labsplatform_metatypes.json,de6a945fb492de37ee84c92ce4262cedd4b6fdafd6c43f13b812588610774177,122777,1764953676
other/qt6labsqmlmodels_metatypes.json,8467b1336431717b313cb56457075f657aed829557c53bfea40a57fefa4c5348,35822,1764953676
other/qt6labssettings_metatypes.json,e1e52392f8e2bbfd920d552249e735dfb5e4a64c5f1a25126920eda2977a8ce9,4987,1764953676
other/qt6labssharedimage_metatypes.json,708887a718be163d345beb880c0a6132777451edb7b713e1031c2b5eaef819dd,1365,1764953676
other/qt6labswavefrontmesh_metatypes.json,6917b9433e2dfd9bc60f56fe7810ea238dc1ff19529d3b7069ffc9894b71083d,5849,1764953676
other/qt6languageserverprivate_metatypes.json,74dad218e6c5510749f8f18642d9693d19c90bd70611984e25b1285310419e36,27397,1764953676
other/qt6location_metatypes.json,7417403371aa2a02e030d5dc4ba1bd30909c9a322134edace5470d9c4e942c15,371126,1764953681
other/qt6multimedia_metatypes.json,03df8f522f5799740edc4876839747b064a70a80c62a1f799f3833cc03056312,234962,1764953681
other/qt6multimediaquickprivate_metatypes.json,4989d1744e9d9ffcf1d92c79291ed7485153d42af92dd9d644b244ea7fdbfcf4,38648,1764953681
other/qt6multimediawidgets_metatypes.json,d09e51571d6c736c79ece8241d2859c151afa0bfc6a8c6899b72986b58b5dadd,9200,1764953681
other/qt6network_metatypes.json,6b89634a03262e0a3f6353979d9b622091f0df110973e29a623307589e1023c7,204283,1764953676
other/qt6networkauth_metatypes.json,2734a1c04c7e639172a532c6980bc971113466657351ce853bd262be71487ff6,71253,1764953681
other/qt6nfc_metatypes.json,be8638ec68cb23c777752334116febf8975c61ac4545444c827e9e0f89d77977,28851,1764953681
other/qt6opengl_metatypes.json,78e95b3e075a5e8270ae5f105dc921376dc636fa8217b8695d03935b1f679483,24502,1764953676
other/qt6openglwidgets_metatypes.json,2623573c8f09e4ac9139ff53de37b5fe1b1215ded1fb593736fb15f64d00d9cb,2404,1764953676
other/qt6packetprotocolprivate_metatypes.json,9d6b53244bc5563e2dba0410d66c1d090a009a66d1aa3a47aca6500e07ab3047,1059,1764953676
other/qt6pdf_metatypes.json,415c692a51d00a2e107d2c408fca52acb5f70017c61a92822feceed36eaa1236,51481,1764953681
other/qt6pdfwidgets_metatypes.json,6e6d0475796de0129c698440bfd5c7fad54ade7bcd64b964ae51609ef47db9b1,18323,1764953681
other/qt6positioning_metatypes.json,e9295bcddf2313b369177096d676e66d646406533798b29d8eba1d96f73a924d,72978,1764953681
other/qt6positioningquick_metatypes.json,710c9dc678cbd248a553bc702dec5f1434d31e206bc15aedea5119b0277fef45,89894,1764953681
other/qt6printsupport_metatypes.json,935a42712e2bc5436c409792aa3c76809c2e047f47e88cbcaaa9342d7121763f,19296,1764953676
other/qt6qml_metatypes.json,677ed4e0094b6ae9c4baaca1d918cf00b234bf86d72840f17adb4ca78cc3cba6,266378,1764953676
other/qt6qmlcore_metatypes.json,37ce925d361a25cdcf6f477203be5e1a29bb8e7bb89c8c5dc087f10deb97e61c,40369,1764953676
other/qt6qmldebugprivate_metatypes.json,c7e8e1d20a01b638f212c9049363c664c30bf399901ae610fce72ef04d423d2d,21312,1764953676
other/qt6qmldomprivate_metatypes.json,68edf941ad402edb814eed8b08384563ea13a5aefa67d591277a833cbb92a26f,32319,1764953676
other/qt6qmllocalstorage_metatypes.json,cbd372d9648d6348a8229189fe35c7a2f547cb083a14fff15fcc30666dff8fb0,1512,1764953676
other/qt6qmlmeta_metatypes.json,a908f16b0b05d0c1d39928bbc14a6c89a5977f2555ad9ba9302c04ee8ee82740,23859,1764953676
other/qt6qmlmodels_metatypes.json,702e1f90d0d1524e45e235c8aef29763985d85f93c2b47b7e562af0dbde90d93,188046,1764953676
other/qt6qmlworkerscript_metatypes.json,0c147eb4a3fb9235081dd44e52828af0e656779a058a0c8b7fa39b4db18b2b55,5405,1764953676
other/qt6qmlxmllistmodel_metatypes.json,bd71dc642f15c8a79d8e312fca336eee8a821f071a291cf9e87bb2b7169dd2c6,13865,1764953676
other/qt6quick3d_metatypes.json,e2f547eb3d11385f397fc93b628e21d0551d173f37649cf1c1959d584c344962,783870,1764953681
other/qt6quick3dassetimport_metatypes.json,ca2ad864930a97e98d436e530fd17e5e9048c6f73af22f69cdf2e120f3d50bed,1551,1764953681
other/qt6quick3dassetutils_metatypes.json,efd3abe8006604f876a5364af869dd85618942130da4063bce748a1e96f476fe,7029,1764953681
other/qt6quick3dhelpers_metatypes.json,bdd72ef61a2b7fc61aef683b8bce18340e6632d38a579c34f4c1f714ad3612a3,159066,1764953681
other/qt6quick3dparticles_metatypes.json,6993ad56625ca1827e9927ebc7d9baac2d2a4201cad8cacd63c657f200da0167,226153,1764953681
other/qt6quick3druntimerender_metatypes.json,5fdd6afcf63b6e99700e92a1acdb6126a44499bceb08339feb17e291838f18a3,495,1764953681
other/qt6quick3dutils_metatypes.json,b0909e70fe5066796b8e24d61b876f12cfa67679a33b7570362c2172d87c6d33,1380,1764953681
other/qt6quick3dxr_metatypes.json,8ae2e84f7763d7dd279b9138a5244f9c49df7936a1ac6ad5da77e3bbbc4dd9ff,130627,1764953681
other/qt6quick_metatypes.json,c0ba33326b957b89c52010ffcc05445e4a25be1efbf9189e6944acbe5c70d729,1697373,1764953676
other/qt6quickcontrols2_metatypes.json,2f8466bcb66df469185a5f0120a9274fbf14d484a706ba0dd56b962dc77217cf,1068,1764953676
other/qt6quickcontrols2impl_metatypes.json,f2a6ea6fd01afa8827bccc96ce3b2c7184b7d9d62d26628a769302bf5a78117d,53764,1764953676
other/qt6quickcontrolstestutilsprivate_metatypes.json,d1f71c2e083575348e40d1a0bbd52d98f2c63421f97985ae4d97529fa3423428,4597,1764953676
other/qt6quickeffectsprivate_metatypes.json,2ae7e7737c9348621cbc0de7c050d879faa1dc2c368eede3b1bc88cda763c385,30484,1764107085
other/qt6quicklayouts_metatypes.json,e0452f33769b2c726e93ab1bd6b33ec31ba115a4ab5f5e178df3dc5866bcc1a9,71467,1764953676
other/qt6quickparticlesprivate_metatypes.json,60a28ebe601fa0495d585a8d03ab77d579d2b1e90fc512d61a09047e8665a457,232777,1764953676
other/qt6quickshapesprivate_metatypes.json,01c869e69ec97cd66f2c861427e830f80ed1199f68ac4925216d176ad18be972,57725,1764953676
other/qt6quicktemplates2_metatypes.json,47f8442bb411e35a8ffe24df2a65e014dc4a8f39daad5bb9e6e7d7fef4f30996,722357,1764953676
other/qt6quicktest_metatypes.json,3a8a2f62794ab2c5ff9e5cab926e77600cf172e5f788bc45e3b52528ac801674,65994,1764953676
other/qt6quicktestutilsprivate_metatypes.json,148c3725cef02a19877d0a186f22a308c10c1cd6b104e4699356478cb5f5a851,7458,1764953676
other/qt6quicktimeline_metatypes.json,458e42a1d8eb3a34fb4b5ccc3abe86fb538919449003cf53025008e8f0c5888f,16860,1764953676
other/qt6quickvectorimage_metatypes.json,ba388ceac5f05c60003f4f1dd688355dea3ca8d602e3e8c839ff8673a707d8f1,9797,1764953676
other/qt6quickwidgets_metatypes.json,0c1d874ad6fa9ee8505936d844104c66f7013205654c2f2011d8ad755b214fc3,8899,1764953676
other/qt6remoteobjects_metatypes.json,32067a42a68e2578a28fd82d466a94f62afaea621184e4c6a07bb33df63d1c93,88931,1764953681
other/qt6remoteobjectsqml_metatypes.json,0c44388fb924d1faf1245716d8bc6e264ef6f3f85636f983b1870068278ac5c0,5377,1764953681
other/qt6scxml_metatypes.json,a57dec8727578cd2ef69d5438af181c44da952af44164a8bae68b3fd0a1ca669,46676,1764953681
other/qt6scxmlqml_metatypes.json,9c549ba51d0a0c426fe4d35d38d2c2848096b54c7a3378f0eee8891a578177b9,15802,1764953681
other/qt6sensors_metatypes.json,22751b671ec87f9f3970edae62608c9a80206e78ee13a3144731b48ea6f8ce61,65705,1764953681
other/qt6sensorsquick_metatypes.json,462808a4c62706db81cb4266abc83148729c9b769cbac8f7faf308086d7098e3,101442,1764953681
other/qt6serialbus_metatypes.json,78e6b4f4d7809b32cdf5543f8f4467c1266ca3d20f5549167307d505a120df6c,20587,1764953681
other/qt6serialport_metatypes.json,f7844b8e25354806e6824578447768d9832864fa1e64b19c5e953da2fde6a66f,19976,1764953681
other/qt6spatialaudio_metatypes.json,a16590dc4ee442dcbb38420e35c42f9eab610677c16535f25e249f7115322d0a,34507,1764953681
other/qt6sql_metatypes.json,87c2f18880dde549cade40a5791b6e6843be8ce6eee4159faf3924aab545dab9,21136,1764953676
other/qt6statemachine_metatypes.json,df0d12c3999a939f7d74fc34251c829eb6dabe2f752f4e836e5c6c1777416b2b,34302,1764953681
other/qt6statemachineqml_metatypes.json,b12197a4faee9a486c4295c0db4d7e04fc74aa47c713cd7da89c85b3f6692f1b,17681,1764953681
other/qt6svg_metatypes.json,8746f85b2ea2bb5d6861ebb25be05a5fe3ad5d65fc75bf44a248504018768f15,8591,1764953676
other/qt6svgwidgets_metatypes.json,9d94f5b7614e0de36ff696a0afa937592455ad47fff033f35083edcdba83f3af,3845,1764953676
other/qt6test_metatypes.json,106990d47cc38183a9479370ebbfbe2196ab3e7b73b879742646c0f25e7312d8,2198,1764953676
other/qt6texttospeech_metatypes.json,bee8c34159db48c6d531b72723cfbde99cb0797b4bf37a7139aef729591fb92a,28391,1764953681
other/qt6uitools_metatypes.json,69b4906550879cfdc84c417ffffe999775bcf23494126528005be390fe76e7e0,11774,1764953676
other/qt6virtualkeyboard_metatypes.json,5c9403551826e75e841f2dcc09d384c396a398a26dfbd77307c92520e422f8fc,142711,1764953681
other/qt6webchannel_metatypes.json,ce3ccf6596d6ed449afb7830fab17362752d83952ae887fa018b2c359c9f8fe6,9452,1764953681
other/qt6webenginecore_metatypes.json,3b762439e85c8a2009402e2f49fb31e8bccfb91b980b6b54b9204fcf4bc7b1e7,164425,1764953681
other/qt6webenginequick_metatypes.json,f2a72131b8049ea9ee7efaa982a3b49860d8d74bc166e332ecd852d38bf8dc33,235804,1764953681
other/qt6webenginewidgets_metatypes.json,bc63420d43c954369f40966bed7d88b41d376875ea753be67d8196485da3770c,13152,1764953681
other/qt6websockets_metatypes.json,614ec26fb91dbc2d9665432e817b22e48d7eb0e7bc29958be7e4da4abb35c194,29538,1764953681
other/qt6webview_metatypes.json,d81316efaedfb7f504bf3bd47c16381ef4edc4c1259e0bcb92cc197637678859,23711,1764953681
other/qt6webviewquick_metatypes.json,939bf892629d0e663f87567b3ae8c6e613e43decd28ef6cf232b825503d9fec1,26721,1764953681
other/qt6widgets_metatypes.json,96cbed7b5e08702ae1a0243430db998cc996b8c9a016b5ec580b7dab9104899a,932264,1764953676
other/README.md,9ec01a7baba4436f3a096ad7b7dd141a2fe19d8d1f677515e1077a793eeb1064,1116,1766144626
other/recalculation_report.json,5ac48409ded43716895e6351922ee0605e55068de27d6f5c555e6aa1197b70b5,12558,1766403448
other/RECENT_NEW_LOWDATA_assign_payload.json,46a7cccdff482dbc5342644b2d602bc500653331070e286571031895fb1cd895,590,1766144626
other/RELEASE_NOTES.md,66a027d30ccdee5d0cf04ec25f4de7d78e8d1cddc7e256bf2c60d1b85c8af8a4,1749,1766306549
other/rename_report.md,5b770d48b9f28da9921fdaaf7cce62d23c68870c0d9d130d65194cf4685ad1e1,2495,1766144626
other/REVIEW_PATCHES.md,5e0b6e94452794893b69808c106ad3a5f1929fa87c747921b8457c2432ce87f5,2681,1766144625
other/REVISED_USER_INTENT_VERIFICATION_REPORT.md,6a0e2214e3175c3ec1d02d791a1610a571097e085d3c529b7bc8dfcfe936ef5e,21105,1766144625
other/SAGAUSDT_PROFIT_VERIFICATION_REPORT.md,624950a0159dfaaaaa7f08774cc4d2a8895d0d36ec23b45e10ec7735ddee0921,10768,1766144625
other/schema.json,e3115a70a80a6630b475c58cbd3ea22ea617b79cc8efb0e7b9499495ab5180db,123,1766144629
other/setuptools.schema.json,759051b921276646ada1596dd645701bca1c4de45d3bb043d31bce58a1f9e0f6,16071,1764140977
other/short_bars.json,83703804a56697e7a72e31190704aa603e4d3a57705de33faea53d6a74436038,348,1766144629
other/STRATEGY_ARCHITECTURE_REPORT.md,424ff9f6162ab012794444291f0f04726bbd32c0d4217f0f8e5075f0b891cad8,25421,1766144625
other/STRATEGY_COMPARISON.md,c48e10424e191d19ff264672bc499a9487312c315bcb04c0f45902a9251f6768,16028,1766144625
other/STRATEGY_CONSTRAINTS_SPEC.md,0b8e941734932824f5e047ebfbec71aa125b0f5468833b56bf85d652471d16b0,16804,1766144625
